bin,item,x,y,z,orientation
0,80,636,0,0,WDH
0,51,318,682,0,WDH
0,42,979,629,0,WDH
0,99,649,645,0,WDH
0,42,979,466,0,WDH
0,99,649,466,0,WDH
0,86,0,460,0,WDH
0,42,954,230,0,WDH
0,98,318,466,0,WDH
0,86,318,230,0,WDH
0,102,0,0,0,WDH
0,102,0,230,0,WDH
0,99,624,230,0,WDH
0,102,318,0,0,WDH
0,103,946,0,0,WDH
0,60,107,706,0,WDH
0,10,388,62,212,WDH
0,4,678,484,212,DWH
0,5,648,209,212,WDH
0,5,640,4,212,WDH
0,75,16,4,212,DWH
0,38,318,230,217,WDH
0,52,979,466,217,DWH
0,54,946,0,217,WDH
0,67,318,512,217,WDH
0,54,954,209,217,WDH
0,38,0,460,217,WDH
0,26,640,23,319,WDH
0,15,979,538,319,DWH
0,2,1031,282,319,DWH
0,7,318,242,319,WDH
0,37,0,498,319,DWH
0,17,678,222,319,WDH
0,17,272,487,319,DWH
0,73,534,487,325,WDH
0,88,0,0,325,DWH
0,20,318,67,325,WDH
0,66,1031,34,319,DWH
0,27,0,354,325,WDH
0,59,534,145,443,WDH
0,59,0,498,443,WDH
0,9,323,233,443,DWH
0,9,986,629,443,WDH
0,9,38,143,455,WDH
0,69,524,543,459,WDH
0,9,1029,0,465,DWH
0,43,1002,317,443,WDH
0,61,843,0,443,WDH
0,20,41,532,515,DWH
0,20,216,665,515,WDH
0,20,216,490,515,WDH
0,52,664,339,515,WDH
0,47,625,161,515,WDH
0,27,0,0,455,WDH
0,18,323,291,527,WDH
0,10,986,629,527,WDH
0,57,608,543,543,WDH
0,23,0,137,539,WDH
0,20,1058,9,549,DWH
0,53,0,376,487,WDH
0,33,986,339,557,WDH
0,26,596,100,616,WDH
0,40,236,299,616,WDH
0,17,633,281,616,WDH
0,73,240,487,617,WDH
0,49,6,532,617,DWH
0,44,804,588,635,WDH
0,24,650,551,635,DWH
0,23,0,137,646,WDH
0,50,1010,0,651,DWH
0,53,11,15,617,WDH
0,97,666,0,742,DWH
0,44,804,588,742,WDH
0,97,217,496,751,WDH
0,32,1016,339,682,DWH
0,53,0,376,680,WDH
0,49,342,286,751,WDH
0,49,7,532,751,DWH
0,49,0,137,759,WDH
0,53,820,433,742,WDH
0,97,666,0,847,DWH
0,44,758,581,847,WDH
