bin,item,x,y,z,orientation
0,134,795,575,0,WDH
0,135,809,298,0,WDH
0,135,419,298,0,WDH
0,176,0,0,0,WDH
0,134,419,575,0,WDH
0,224,419,0,0,WDH
0,134,0,571,0,WDH
0,224,0,273,0,WDH
0,135,795,0,0,WDH
0,118,764,545,171,WDH
0,36,50,35,171,WDH
0,127,842,5,171,WDH
0,118,764,250,171,WDH
0,62,414,6,171,WDH
0,100,12,210,171,WDH
0,100,388,210,171,WDH
0,100,388,525,171,WDH
0,100,12,525,171,WDH
0,91,380,0,310,WDH
0,193,716,633,310,WDH
0,91,380,222,310,WDH
0,183,0,249,310,WDH
0,193,716,444,310,WDH
0,183,0,0,310,WDH
0,193,788,232,310,WDH
0,180,788,0,310,WDH
0,223,380,444,310,WDH
0,58,380,695,310,WDH
0,168,0,498,310,WDH
0,150,396,0,497,WDH
0,84,808,614,497,WDH
0,95,11,0,497,WDH
0,150,808,316,497,WDH
0,40,439,614,497,WDH
0,191,828,0,497,WDH
0,150,376,316,497,WDH
0,150,78,316,497,DWH
0,95,457,0,649,WDH
0,40,473,602,649,WDH
0,40,871,623,649,WDH
0,40,88,551,649,WDH
0,164,25,0,649,WDH
0,95,855,322,649,WDH
0,163,74,265,649,WDH
0,95,457,301,649,WDH
0,197,842,0,649,WDH
0,196,402,503,801,WDH
0,196,65,2,801,DWH
0,196,821,166,801,WDH
0,196,402,166,801,WDH
0,196,821,503,801,WDH
0,196,65,421,801,DWH
0,60,784,3,801,WDH
0,60,402,3,801,WDH
0,60,593,3,801,WDH
0,28,975,17,801,WDH
0,196,65,2,932,DWH
0,196,402,503,932,WDH
0,196,821,503,932,WDH
0,196,821,166,932,WDH
0,196,402,166,932,WDH
0,196,65,421,932,DWH
0,13,902,0,951,WDH
0,4,700,6,951,WDH
0,64,402,2,951,WDH
0,226,461,549,1063,WDH
0,226,0,258,1063,WDH
0,226,461,258,1063,WDH
0,226,922,379,1063,DWH
0,83,922,180,1063,WDH
0,226,0,549,1063,WDH
0,83,281,59,1063,WDH
0,53,0,29,1063,WDH
0,78,671,0,1089,WDH
0,68,954,0,1093,WDH
0,16,31,264,1179,WDH
0,161,420,524,1179,WDH
0,161,881,233,1179,WDH
0,226,779,549,1179,WDH
0,161,61,524,1179,WDH
0,161,420,208,1179,WDH
0,16,31,4,1179,WDH
0,34,420,60,1178,WDH
0,70,671,0,1196,WDH
0,15,501,217,1298,WDH
0,15,99,217,1298,WDH
